,Player,Actual_ROI,Predicted_ROI,Pick,Position,BMI_rel,Age,Gem_detected
2036,Ogbonnia Okoronkwo,3000.0,6233.376855955294,160,DE,-0.1418595802439827,23.0,False
1171,Walt Powell,250.0,3877.0515947937424,196,WR,-0.7972432309256001,22.0,False
2459,Joshua Kelley,1800.0,7045.634774486716,112,RB,-0.4535781072466415,22.0,False
1230,Arik Armstead,2647.058823529412,2695.4416085294833,17,DT,-2.372153107259783,21.0,False
942,Khalid Wooten,0.0,2189.6580659842016,202,DB,1.8103980117890732,23.0,False
3797,Kitan Crawford,250.0,2164.7344367575793,225,SAF,0.5571853296602545,23.0,False
2246,Jarrett Stidham,1500.0,7194.098813579401,133,QB,-0.793308235029356,23.0,False
518,Michael Person,5750.0,6148.114919229292,239,G,-0.7054404026244482,23.0,False
3387,Keon Coleman,1100.0,5526.624009922371,33,WR,-0.4364845134732937,21.0,False
2100,James Looney,0.0,3721.4301394341733,232,DE,1.4863420292912914,23.0,False
1174,Laurent Duvernay-Tardif,7250.0,6671.208748558873,200,OL,0.2474456220266407,23.0,True
531,Cheta Ozougwu,0.0,7147.240641643609,254,DE,-0.018500174321094506,22.0,False
124,Charles Godfrey,4500.0,7209.264585345581,67,DB,1.6067767191610087,22.0,False
321,Brooks Reed,3700.0,5610.058551883142,42,LB,0.5466724359264286,24.0,False
1064,Dexter McDougle,400.0,5849.149349769041,80,DB,0.12719791834013347,23.0,False
312,Ras-I Dowling,90.9090909090909,3477.591919487675,33,DB,-0.5117788390606293,23.0,False
1117,Brent Urban,4800.0,6849.892451549453,134,DT,-1.5270637464347336,23.0,False
1098,Aaron Colvin,3200.0,6239.016744936611,114,DB,-0.8640364756928036,22.0,False
3766,JJ Pegues,250.0,6102.512728328808,180,DT,1.204027828025842,23.0,False
1729,Davis Webb,200.0,6258.2457793401245,87,QB,-0.9644022732944066,22.0,False
3372,Amarius Mims,1066.6666666666667,4448.0246282118,18,OL,0.48247582234881964,21.0,False
2480,Jaylinn Hawkins,3400.0,5104.84059045858,134,S,-0.22766518500411978,23.0,False
1857,Adrian Colbert,2000.0,3547.852995727518,229,DB,-0.5602320246542041,23.0,False
2427,Lynn Bowden Jr.,500.0,6511.307182060993,80,WR,0.06272277177775398,22.0,False
1856,Joey Ivie,0.0,6440.622850310492,228,DT,-0.416756680333115,22.0,False
3794,Marcus Bryant,250.0,7313.082372577277,220,OL,-0.9847196554286035,23.0,False
30,Vince Young,423.0769230769231,1983.1240784658096,3,QB,-0.22490416608404265,23.0,False
2798,Landon Young,1800.0,4190.128597832318,206,T,-0.5689400340031326,24.0,False
206,Andre Brown,1750.0,7108.975019909838,129,RB,0.30695072354186775,22.0,False
1450,Robert Nkemdiche,428.5714285714286,3155.5222388380325,29,DT,-0.6635030055218473,21.0,False
1120,Dakota Dozier,2600.0,7316.6429648809335,137,OL,0.19413142566613723,23.0,False
3573,Brenden Rice,0.0,3979.979691317609,225,WR,-0.38442634986809926,22.0,False
63,Lawrence Vickers,750.0,6267.5865806841175,180,FB,0.31569528458690865,23.0,False
1133,Aaron Lynch,2800.0,8936.446774098553,150,DE,0.4888047194071585,21.0,False
1290,P.J. Williams,3800.0,6107.129110914286,78,CB,0.04758760725597453,22.0,False
3555,Nathaniel Watson,250.0,4501.622209801964,206,LB,0.4438743305079253,24.0,False
3589,Devin Culp,250.0,1417.1586870070732,246,TE,-1.1751305042938858,24.0,False
2434,Anfernee Jennings,3666.6666666666665,6924.447423406413,87,LB,0.6338767197571494,23.0,False
848,Josh Boyce,200.0,5457.959470249745,102,WR,1.1881469936934699,22.0,False
889,Steve Williams,800.0,6138.057801080009,145,DB,-0.39650357968949873,22.0,False
3638,Alfred Collins,222.2222222222222,7431.133472347973,43,DT,0.2730093751472477,23.0,False
195,Louis Vasquez,11800.0,9425.869774494227,78,G,0.8040607631334313,22.0,True
654,Adam Gettis,200.0,6727.443724170464,141,G,0.5991294113137388,23.0,False
3375,Chop Robinson,266.6666666666667,2119.4363313395042,21,DE,-0.4951718840876585,21.0,False
3584,Matt Lee,500.0,6622.450001778881,237,C,-0.2383258326193416,23.0,False
1965,Mark Andrews,10200.0,6856.429053457834,86,TE,-0.4949172835220814,23.0,True
1427,Ronnie Stanley,1939.3939393939395,2884.766894262414,6,T,-0.788430832136229,22.0,False
295,Cam Newton,2500.0,1794.383208590814,1,QB,1.1484494615923435,22.0,True
169,Louis Delmas,2083.333333333333,6441.225744922586,33,DB,1.4031554265329418,22.0,False
2546,James Proche,1000.0,2347.712515705533,201,WR,0.06505858772186833,23.0,False
1668,Jabrill Peppers,2133.333333333333,2410.679398772344,25,S,1.8872750852259383,21.0,False
1428,DeForest Buckner,2620.689655172414,4155.03247972888,7,DE,0.21834553653790517,22.0,False
1172,Demetri Goodson,500.0,2538.4402257030765,197,DB,0.2832383170785809,25.0,False
3260,Antonio Johnson,2000.0,4349.054123115808,160,DB,-1.2162934338001647,21.0,False
689,Alfred Morris,7200.0,3137.7042408877446,173,RB,0.9727595300899061,23.0,True
1990,Mark Walton,750.0,6733.340635721246,112,RB,-0.9971004566588398,21.0,False
2202,Bobby Okereke,7800.0,7216.5340779611315,89,LB,0.028077772972903068,23.0,True
2749,Michael Carter II,2200.0,4366.963133025244,154,S,-1.007576028047361,22.0,False
681,Darius Fleming,200.0,5180.457353663627,165,LB,0.7910546382029514,23.0,False
1869,Kyle Fuller,1750.0,7059.355126616767,243,C,-0.08268059394547364,23.0,False
2387,Robert Hunt,3000.0,8213.396656246097,39,G,-0.5889326396280627,24.0,False
3622,Malaki Starks,333.33333333333337,2826.3458501558707,27,SAF,-0.3973179047061866,21.0,False
197,Jared Cook,9600.0,7079.040971940027,89,TE,-0.4949172835220814,22.0,True
2482,Josiah Scott,600.0,6857.903476912564,137,CB,0.6504946934559948,21.0,False
2716,Jordan Smith,0.0,5568.04521160589,121,OLB,-1.196396960670426,23.0,False
3661,Isaac TeSlaa,333.3333333333333,5694.644073444539,70,WR,-0.5181657325190976,23.0,False
1634,Jalen Mills,7750.0,4307.114571664324,233,S,-0.4654616342919548,22.0,True
29,Matt Cassel,11750.0,3999.5530264625627,230,QB,-0.3347717247012949,23.0,True
1659,Marlon Humphrey,3444.444444444444,2941.7362193897006,16,CB,1.6001362443899645,21.0,True
3818,Fadil Diggs,0.0,3294.850500281747,254,DE,-0.8784061562893827,23.0,False
2211,Bobby Evans,1400.0,9078.974709687633,97,T,0.6101617967002796,22.0,False
3459,Cedric Gray,1200.0,6345.838350116752,106,LB,-0.5526015795138112,21.0,False
451,Byron Stingily,1000.0,7500.147358357267,175,T,0.4357801523485079,22.0,False
3019,Matthew Butler,400.0,7199.259746553706,175,DT,-0.2193596201821298,23.0,False
3427,Cooper Beebe,1666.6666666666667,6296.781685761159,73,OL,1.5335376554179514,23.0,False
2167,Lonnie Johnson Jr.,1571.4285714285716,7479.865487096969,54,CB,1.5131364929404227,23.0,False
825,Keenan Allen,13333.333333333334,7093.091232725988,76,WR,0.1809873169905767,21.0,True
3675,Nohl Williams,500.0,6186.999270663249,85,CB,-0.11231620380127923,22.0,False
1971,Chukwuma Okorafor,5200.0,8392.629516451912,92,T,-0.037996915652907186,21.0,False
2938,Tyrion Davis-Price,166.66666666666666,6849.794767054065,93,RB,-0.8744441685673856,21.0,False
2213,Will Grier,200.0,6466.082460110702,100,QB,0.1838686127990951,24.0,False
1666,Evan Engram,2312.5,2467.4257813329505,23,TE,-0.19431495480716815,23.0,False
1306,Xavier Cooper,800.0,7058.059241365876,96,DT,-0.8531422518476465,23.0,False
3240,Dorian Thompson-Robinson,400.0,3903.859464827425,140,QB,-1.5144729591675437,23.0,False
722,Scott Solomon,500.0,4508.469810449028,211,DE,-0.13489662710966807,23.0,False
1395,Leterrius Walton,1000.0,5041.864674238872,199,DT,-0.9911025539483366,23.0,False
2223,Khari Willis,3000.0,3368.0354329168135,109,S,1.6783005948897605,23.0,False
1136,Cyril Richardson,400.0,6687.224279164067,153,G,1.3549514938315335,23.0,False
1125,Ryan Grant,2000.0,3164.1683209371517,142,WR,-0.34219816803153047,23.0,False
80,Justin Durant,4500.0,5942.887308962154,48,LB,-0.4321625127728258,21.0,False
3685,Xavier Watts,1166.6666666666667,5872.72686973342,96,SAF,0.11685887998593042,23.0,False
301,Christian Ponder,1047.6190476190477,2740.956413276439,12,QB,1.5738364297648517,23.0,False
3499,Audric Estime,1000.0,7965.8617692575335,147,RB,0.8519412614395214,21.0,False
759,Dion Jordan,214.28571428571428,2662.0015356415106,3,DE,0.019659326327636072,23.0,False
2594,Trevor Lawrence,1040.0,1352.4260645304284,1,QB,-2.0847276672366575,21.0,False
1627,Kevon Seymour,1500.0,3058.13894154541,218,CB,-0.8395830425348765,22.0,False
1584,Trevor Davis,500.0,3497.2697937189564,163,WR,-1.3538003168574737,23.0,False
3552,Will Reichard,2000.0,3721.738273186081,203,K,-0.9901398026553436,23.0,False
1292,John Miller,6200.0,7926.521511097379,81,G,0.5991294113137388,22.0,False
2571,Sterling Hofrichter,250.0,6904.006624377885,228,P,0.39226669047927665,23.0,False
3145,Luke Musgrave,666.6666666666666,5119.72058076238,42,TE,-0.8435777015415947,23.0,False
852,Dion Sims,1600.0,6876.175907898402,106,TE,2.0448584148767166,22.0,False
910,Caleb Sturgis,1600.0,4065.6661775843836,166,K,0.5750226066503218,24.0,False
2326,Kerrith Whyte Jr,333.3333333333333,5134.311644348112,222,RB,-0.6389440954317946,22.0,False
3689,Upton Stout,333.3333333333333,5768.610177355297,100,CB,0.2882473203844939,23.0,False
1008,Brandin Cooks,4562.5,3201.2006269712238,20,WR,0.29597931609255884,20.0,True
1648,Corey Davis,815.7894736842105,2349.6822071348543,5,WR,-0.4683002558607351,22.0,False
1144,Ed Reynolds,800.0,6377.05100634864,162,DB,0.16237996680975408,22.0,False
1509,Nick Vigil,5400.0,6783.148570964169,87,ILB,-0.5301404845735842,23.0,False
1367,Lorenzo Doss,0.0,5850.900270969853,164,CB,-0.5902917857547239,21.0,False
3808,Konata Mumpfield,250.0,1678.757597361169,242,WR,-1.61939839597658,22.0,False
2114,Ryan Izzo,750.0,5029.516328284985,250,TE,0.01103367369556802,22.0,False
3710,Lathan Ransom,600.0,5391.047747717363,122,SAF,0.3961231659337083,23.0,False
3699,Arian Smith,200.0,4253.471011658147,110,WR,-1.707333356713737,23.0,False
3754,Oronde Gadsden II,1500.0,5419.311526340316,165,TE,-1.9115799637315045,22.0,False
260,Everson Griffen,13400.0,7768.660189302037,100,DE,0.645699763009312,22.0,True
2074,Boston Scott,2750.0,4121.164444125739,201,RB,1.541484863103559,23.0,False
3500,Tommy Eichenberg,500.0,5605.1848928476775,148,LB,-0.7317557418760468,23.0,False
820,Blidi Wreh-Wilson,1500.0,5190.458340115429,70,DB,-0.704395640737882,23.0,False
1183,Jay Prosch,0.0,6300.229656898855,211,FB,0.1744199691770139,22.0,False
485,Justin Rogers,1000.0,4506.501024106697,206,DB,-1.345732023945945,23.0,False
3158,Rashee Rice,2285.714285714286,5712.334511258574,55,WR,-0.025809921261948945,23.0,False
1224,Trae Waynes,782.6086956521739,1672.1558319763963,11,CB,-0.6177903800871645,23.0,False
3360,Malik Nabers,413.7931034482759,2315.191278745193,6,WR,0.20385590744135262,21.0,False
2972,Charlie Kolar,800.0,6415.964365433232,128,TE,0.33976873843609545,23.0,False
420,D.J. Williams,800.0,7087.85823530027,141,TE,1.0500071057467875,22.0,False
241,Sean Lee,7571.4285714285725,6356.501619558059,55,LB,0.34316923229736224,24.0,True
1539,Juston Burris,2800.0,3955.545130334744,118,CB,1.6001362443899645,23.0,False
3112,Jalen Carter,1000.0,2922.2658450227655,9,DL,0.9711360467787336,22.0,False
2218,C.J. Gardner-Johnson,6750.0,7843.128907106282,105,S,0.9468898787131316,21.0,False
2320,Dennis Daley,3500.0,5772.110603185045,212,T,0.3372200425887537,23.0,False
2702,Michael Carter,2666.6666666666665,6954.7014062224935,107,RB,0.16667534944763562,22.0,False
1081,Jerick McKinnon,6400.0,7760.7023403386465,96,RB,0.3551071873353067,22.0,False
2878,Lewis Cine,0.0,5180.437735533965,32,DB,-1.1225703753507414,22.0,False
3081,Chase Lucas,400.0,2709.5268738682703,237,DB,-1.0403000850038469,25.0,False
3654,Omarr Norman-Lott,166.66666666666666,7491.307517480875,63,DT,0.27413303019533464,23.0,False
177,Darcel McBath,375.0,5012.914266764467,48,DB,-0.704395640737882,23.0,False
847,Ace Sanders,600.0,7743.6887691421625,101,WR,0.7097273447027812,21.0,False
217,Captain Munnerlyn,8750.0,8198.853320441467,216,DB,1.2471997358023716,21.0,True
3656,Darius Alexander,333.3333333333333,5848.061950473684,65,DT,-0.3725508116860746,25.0,False
158,Pierre Garcon,13500.0,3851.6484374909082,205,WR,1.204955045808303,22.0,True
583,Trumaine Johnson,5000.0,6819.768377997079,65,DB,0.1895524429411774,22.0,False
1878,Saquon Barkley,1477.272727272727,1863.5234986048674,2,RB,0.7301196495672635,21.0,False
3326,Andrew Vorhees,2250.0,3821.773137385862,229,OL,-0.41603273889901105,24.0,False
153,Josh Morgan,5250.0,2977.189027771457,174,WR,1.4792458604129817,23.0,True
2746,Larry Borom,3400.0,7431.3845483613895,151,OL,0.53741059206268,22.0,False
1447,Paxton Lynch,133.33333333333334,3749.020385979118,26,QB,-0.24582617172673013,22.0,False
3560,Christian Mahogany,1500.0,7106.1288680382895,210,OL,1.9634969766959107,23.0,False
102,Tim Shaw,1500.0,5989.876850001713,164,LB,0.12012583012205033,23.0,False
1132,Kevin Pamphile,3200.0,7298.283464292531,149,T,0.2047644693723948,23.0,False
2135,Darnell Savage Jr.,1411.764705882353,2516.5944383521637,21,S,-0.09798257296776271,22.0,False
1596,Temarrick Hemingway,0.0,4311.176398867254,177,TE,-1.0008682407397338,23.0,False
242,Mike Neal,2428.571428571429,7064.211707185904,56,DE,-0.014804874783669557,23.0,False
2686,Monty Rice,1000.0,7441.607859986412,92,LB,0.4438743305079253,22.0,False
1788,Brian Hill,2250.0,6139.228687191873,156,RB,-0.8744441685673856,21.0,False
3261,Nick Hampton,600.0,5709.87272271158,161,OLB,0.21636098846242188,23.0,False
3274,Warren McClendon,1800.0,7175.580246378429,174,OL,0.5661887117083061,22.0,False
1417,Geoff Swaim,1500.0,3247.8482589392574,246,TE,1.213893532510108,21.0,False
2355,Justin Herbert,2176.470588235294,2612.1408987406458,6,QB,-0.4375090037069336,22.0,False
3162,O'Cyrus Torrence,3285.7142857142862,7063.353956584117,59,OL,2.132217927260879,23.0,False
1922,Breeland Speaks,333.3333333333333,6830.335488238938,46,DE,1.3662502769652962,22.0,False
1116,Nevin Lawson,4400.0,4326.947240476394,133,DB,0.7082084859924173,23.0,True
2438,Devin Asiasi,0.0,5800.053724421724,91,TE,1.9388642276592825,23.0,False
3571,Trey Taylor,250.0,3547.799807950167,223,FS,0.7071067811865493,23.0,False
44,Tony Scheffler,3428.571428571429,6065.99841962955,61,TE,0.01103367369556802,23.0,False
45,Tim Jennings,6142.857142857143,7943.571525353133,62,DB,0.7600793999555284,22.0,False
3154,Cam Smith,125.0,3670.825556916865,51,DB,-1.8600964508013984,22.0,False
340,Brandon Harris,428.5714285714286,5412.772517693322,60,DB,0.02245761873420807,21.0,False
1722,Tim Williams,400.0,7160.882335670578,78,OLB,-0.3789788808033267,23.0,False
3103,Brock Purdy,11000.0,5158.527315325641,262,QB,1.1241649487828482,22.0,True
269,Al Woods,8500.0,9454.48934593723,123,DT,-0.8038267126008434,23.0,False
3010,Tycen Anderson,400.0,3596.515578234878,166,S,-1.068114969987701,23.0,False
3742,Jalen Rivers,750.0,6918.87229615652,153,OL,0.10246313700862536,22.0,False
2041,Wyatt Teller,9750.0,7163.110072550393,166,G,0.0014136361370318136,23.0,True
2265,Jordan Scarlett,0.0,3719.673738837238,154,RB,-0.6276473564047952,23.0,False
3659,Darien Porter,666.6666666666666,4587.339902982646,68,CB,-1.216419954772554,24.0,False
1759,Mack Hollins,4200.0,4814.97828523976,118,WR,0.053602800801536746,23.0,False
58,Rob Sims,9200.0,7711.943560895095,128,G,0.3813806684931333,22.0,True
2738,Tyree Gillespie,200.0,5205.016119836293,143,S,0.2457732075765598,23.0,False
3078,Jonathan Ford,200.0,9982.592239492218,234,DT,0.9284748198634782,22.0,False
1135,Nat Berhe,600.0,3929.6598549951027,152,DB,0.07961702445051388,23.0,False
1247,Malcom Brown,3307.692307692308,5146.420007338242,32,DT,1.4574880324061577,21.0,False
1372,David Mayo,4500.0,6548.388989842979,169,LB,-0.10471617360822444,22.0,False
2203,Connor McGovern,7400.0,7385.880411529357,90,G,-0.9244675613807166,21.0,True
2231,Hjalte Froholdt,6000.0,7963.035316549658,118,G,-0.917472770298134,23.0,False
2867,Trent McDuffie,1941.1764705882351,2261.9907875182034,21,CB,0.3220455775691741,21.0,False
3314,Zach Evans,0.0,4752.082316854443,215,RB,-0.5406127318257195,22.0,False
2808,Quincy Roche,400.0,2738.4739055957693,216,DL,-1.3429456973097709,23.0,False
2123,Josh Hines-Allen,1500.0,2684.8730613713324,7,LB,-0.5062946552736153,22.0,False
316,Jabaal Sheard,4272.727272727272,6930.727858497623,37,DE,0.34547038219431914,22.0,False
2212,Quincy Williams,8200.0,5446.991091997131,98,S,3.2456092724111034,23.0,True
1670,Tre'Davious White,3533.333333333333,2806.573545558772,27,CB,0.20800340715368618,22.0,True
1833,Adam Bisnowaty,0.0,5872.73749025521,200,T,-0.18026166892112253,23.0,False
1491,Yannick Ngakoue,8333.333333333334,8505.0521385177,69,DE,-0.573617500974088,21.0,False
444,Pernell McPhee,5800.0,7031.2075972372795,165,DE,0.4055162583573184,22.0,False
2317,Kelvin Harmon,750.0,4081.739268909318,206,WR,0.5256116568069166,22.0,False
3457,Dadrion Taylor-Demerson,600.0,5058.729607623834,104,DB,0.8603800155816191,23.0,False
946,Mike Catapano,600.0,4625.4006807963815,207,DE,0.04172723646535781,23.0,False
1581,K.J. Dillon,0.0,5919.36672763113,159,S,-0.5241862224740065,22.0,False
1025,Jordan Matthews,2555.555555555555,5514.969471032305,42,WR,-0.21667853788282992,22.0,False
1309,Steven Nelson,7200.0,6386.548217370108,98,CB,0.4360877479846592,22.0,True
1890,Marcus Davenport,1157.8947368421052,3904.0060624582675,14,DE,0.07517511420023071,22.0,False
2289,Gardner Minshew II,8000.0,5050.430925446042,178,QB,1.7118501587726924,23.0,True
3613,Grey Zabel,411.7647058823529,3165.3454124976843,18,OT,0.16728436403728636,23.0,False
697,Trent Robinson,1200.0,5315.696786280926,180,DB,1.2471997358023716,22.0,False
376,Alex Green,1000.0,5995.59918904131,96,RB,-0.28548577289368543,23.0,False
1967,Oren Burks,3200.0,6087.92071311258,88,ILB,-1.7300907629087403,23.0,False
959,Jordan Poyer,11400.0,3894.953949727667,218,DB,-0.8640364756928036,22.0,True
2107,Hunter Bradley,750.0,3645.182983791658,239,LS,0.008915692606165551,24.0,False
1589,Spencer Drango,2000.0,6157.500971523772,168,G,-1.125788514432309,23.0,False
2994,Thomas Booker,1800.0,6452.7372750596705,150,DE,2.3269842955732707,22.0,False
2021,Justin Watson,2750.0,6600.078439873425,144,WR,0.5256116568069166,22.0,False
2747,Caden Sterns,600.0,5066.1020883535875,152,DB,0.16237996680975408,21.0,False
3333,Kenny McIntosh,250.0,1769.8872721377134,237,RB,-1.047189839739396,23.0,False
1111,Tre Boston,5600.0,6657.207874013018,128,DB,-0.03023683486749865,22.0,False
2080,Cedrick Wilson Jr.,2750.0,2928.8703086284554,208,WR,-1.0251978723666164,22.0,False
3702,CJ West,200.0,7887.301841487657,113,DT,1.1896734858074174,23.0,False
3093,Isiah Pacheco,5250.0,2958.402196174103,251,RB,0.43552498824933844,23.0,True
2955,Max Mitchell,1400.0,7773.171429033799,111,T,-1.0135610070812255,22.0,False
559,Cordy Glenn,3800.0,8183.463553953702,41,G,0.8874210160836183,22.0,False
1530,B.J. Goodson,4000.0,5912.4010444767955,109,OLB,0.7563264669357661,23.0,False
2696,Ifeatu Melifonwu,1333.3333333333333,6582.919630003453,101,DB,-0.6129668655417456,22.0,False
2401,Jalen Hurts,9875.0,8060.235845811277,53,QB,1.476776074776754,22.0,True
1744,Nazair Jones,600.0,5507.951258466299,102,DT,-1.599749038327693,22.0,False
354,Ryan Mallett,666.6666666666666,6756.413974325118,74,QB,1.0038073268815721,23.0,False
733,David Molk,750.0,6299.827089937329,226,C,0.14807866968189504,23.0,False
3376,Quinyon Mitchell,1266.6666666666667,1675.5128970668777,22,CB,-0.2851013864155935,23.0,False
1369,Joe Cardona,2000.0,5567.144050933616,166,LS,0.8727956568059738,23.0,False
3116,Lukas Van Ness,210.5263157894737,2373.0761130583205,13,DL,-0.9051605132507502,22.0,False
2127,Rashan Gary,1714.2857142857142,3766.3942852773716,12,LB,1.3138318625289767,21.0,False
1429,Jack Conklin,2115.3846153846152,3159.126055345567,8,T,-0.9385176154328934,22.0,False
2768,Jason Pinnock,3200.0,6332.136762480439,175,CB,0.49117293215140145,22.0,False
1638,Daniel Lasco,0.0,1669.100771784527,237,RB,-2.0270772320021413,23.0,False
181,Phil Loadholt,5142.857142857143,9956.858082021909,54,T,0.5597706009458402,23.0,False
984,Sean Renfree,0.0,4163.342262259087,249,QB,-0.9644022732944066,23.0,False
863,Phillip Thomas,400.0,5124.908613060889,119,DB,2.304034314856825,24.0,False
1505,Jordan Jenkins,5800.0,7474.63014601356,83,OLB,1.208594103905336,22.0,False
1960,Tracy Walker,2600.0,5804.541443127566,82,S,-0.42534587665071005,23.0,False
797,Johnathan Hankins,6250.0,8326.212470308385,49,DT,1.2611183309502607,21.0,False
2969,Erik Ezukanma,0.0,6615.715913763161,125,WR,0.09483123203649113,22.0,False
176,Mike Mitchell,4125.0,7732.33819967505,47,DB,1.5106975785505232,22.0,False
3030,Christian Benford,3800.0,5001.0585774926985,185,DB,-0.03023683486749865,21.0,False
339,Greg Little,1714.2857142857144,6835.372948615664,59,WR,0.9563920815773421,22.0,False
3599,Will Campbell,205.12820512820517,2065.6705557087944,4,OT,0.5754727419768962,21.0,False
442,Daniel Kilgore,5200.0,4211.813745301614,163,G,-1.1428605312510844,23.0,True
1619,Jeff Driskel,1750.0,3766.2331351024936,207,QB,0.31587394372721617,23.0,False
3205,Mekhi Blackmon,1000.0,6950.241307824789,102,CB,-1.3885869786631366,24.0,False
778,Alec Ogletree,3714.285714285714,3844.7591496116265,30,LB,0.19785530060354958,21.0,False
2645,Samuel Cosmi,2888.8888888888887,7838.421980746271,51,OL,-1.193121224302538,22.0,False
504,Anthony Allen,250.0,3008.7280941605636,225,RB,-0.5451204361574554,23.0,False
3216,Clark Phillips,800.0,6790.343674257344,113,CB,0.6504946934559948,21.0,False
600,Mike Martin,1000.0,8903.576499778235,82,DT,0.25204671060159795,22.0,False
3102,AJ Arcuri,250.0,1027.2816830738684,261,OT,-1.9754484532151113,25.0,False
2870,Tyler Smith,2062.5,2043.546697076111,24,OL,1.0448492896257402,21.0,True
1747,James Conner,9800.0,7281.042338667792,105,RB,0.2781888948673701,22.0,True
1859,Jylan Ware,0.0,6108.802170672987,231,T,-0.8615623668270084,23.0,False
2269,Michael Jackson,4500.0,5832.592543155315,158,CB,0.9664726516396506,22.0,False
332,Marvin Austin,250.0,9198.762645359047,52,DT,0.5450312966370175,22.0,False
2913,Martin Emerson,1857.142857142857,6505.3427650135945,68,CB,-0.691505253289287,21.0,False
594,Russell Wilson,23333.33333333333,6090.15216337921,75,QB,0.861950790022848,23.0,True
1416,Trent Brown,10500.0,10134.962461072782,244,G,1.9770706744753643,22.0,True
2037,Jermaine Carter Jr.,3750.0,5051.7736773660245,161,LB,-0.8924027985185571,23.0,False
3618,Matthew Golden,250.0,2459.394565795398,23,WR,-0.12212281327339979,22.0,False
2559,Markus Bailey,1750.0,4540.474727915341,215,LB,0.028077772972903068,23.0,False
61,Chris Kuper,8750.0,6873.45869786981,161,G,-0.8468112103767417,23.0,True
2489,Ben Bredeson,4200.0,8157.041220638372,143,G,-0.5731660636118218,22.0,False
740,Jeremy Ebert,0.0,1267.9005638016633,235,WR,-0.25118915545271703,23.0,False
257,NaVorro Bowman,14200.0,7928.491041034584,91,LB,1.2954786647922985,22.0,True
2609,Zaven Collins,1200.0,3177.6676849851838,16,LB,1.3264079696385755,22.0,False
839,Stedman Bailey,1166.6666666666667,6993.69621828737,92,WR,0.6811145987118008,22.0,False
2535,Charlie Woerner,0.0,6566.752092606215,190,TE,-0.4949172835220814,22.0,False
1179,Eric Pinkins,500.0,4307.148064560353,208,DB,1.2118419098148383,23.0,False
224,Rashad Jennings,7750.0,4111.002018822741,250,RB,0.11352702866240497,24.0,True
3170,Drew Sanders,333.3333333333333,4748.09225874621,67,LB,-2.2436881495397274,22.0,False
3636,T.J. Sanders,200.0,6943.408643749427,41,DT,-0.9973196838961182,22.0,False
88,Michael Bush,5000.0,6753.569248173466,100,RB,1.2661600920971607,23.0,False
1195,Jabari Price,250.0,5919.094075937212,225,DB,0.5886702560206788,21.0,False
2737,Royce Newman,2800.0,5755.908124858503,142,G,-0.917472770298134,24.0,False
716,Terrance Ganaway,0.0,2567.5006593123276,202,RB,1.4071899312078953,23.0,False
1422,Jared Goff,2355.555555555556,1155.033937429038,1,QB,-1.2022992826059722,21.0,True
3122,Calijah Kancey,812.5,4004.5688332087575,19,DL,0.6297065140861254,22.0,False
448,Brandon Fusco,8750.0,7050.92237485753,172,C,-0.5956619875457257,23.0,True
3294,A.T. Perry,500.0,3932.75632886473,195,WR,-1.685398480853536,23.0,False
3445,Jalen McMillan,1166.6666666666667,5414.624622501582,92,WR,-0.9996695446986669,22.0,False
2255,Ben Burr-Kirven,500.0,6988.916697736879,142,LB,0.16000621907979928,21.0,False
1727,Chris Godwin,10600.0,8055.549692748162,84,WR,0.5053862369762615,21.0,True
2662,Jalen Mayfield,1000.0,7658.458171244849,68,OL,0.17495437951763085,21.0,False
2564,K.J. Hill,250.0,3564.3343613507836,220,WR,-0.25118915545271703,22.0,False
1635,Vadal Alexander,1500.0,7378.587533564698,234,G,0.1154473497608069,22.0,False
3386,Xavier Legette,666.6666666666666,5016.802155370516,32,WR,1.041430052006691,23.0,False
289,Phillip Adams,2250.0,4843.01722325426,224,DB,0.07961702445051388,22.0,False
278,Arthur Moats,5500.0,6453.366663894183,178,LB,1.6739694800297964,22.0,False
883,Oday Aboushi,4200.0,7845.082128874671,141,T,0.2047644693723948,22.0,False
3038,Jordan Jackson,200.0,4057.758993125713,194,DT,-1.506111117653945,24.0,False
3005,D'Marco Jackson,1200.0,4370.263465865238,161,LB,-0.15601834132538897,24.0,False
919,Dustin Hopkins,4400.0,6314.567305617507,177,K,-0.08755346203529232,22.0,False
435,Richard Sherman,19400.0,6392.12592386532,154,DB,-1.069169059380893,23.0,True
2887,Andrew Booth,300.0,5233.983670905068,42,CB,-0.17420505519173748,21.0,False
2334,Dontavius Russell,0.0,6035.262664087239,235,DT,0.5208793553840668,23.0,False
536,Mark Barron,1933.3333333333333,3700.8759739264824,7,DB,1.782844436581369,22.0,False
1932,Donte Jackson,4857.142857142858,7771.685670041292,55,CB,-0.5698107429045965,22.0,False
964,Kevin Dorsey,0.0,2508.0459256059717,224,WR,0.328320850896858,23.0,False
2047,JK Scott,3250.0,5321.467947389261,172,P,-1.2494906841101259,22.0,False
3276,Evan Hull,0.0,5832.453902022706,176,RB,-0.1912486438979894,22.0,False
581,Rueben Randle,3000.0000000000005,6963.285749490966,63,WR,-0.5082613626421055,21.0,False
590,Josh LeRibeus,1833.3333333333333,7236.864096953778,71,G,1.221240273517594,23.0,False
1170,Brandon Dixon,750.0,2446.039006122451,195,DB,0.8941021949627768,24.0,False
